                                     1ttttti        1ttttt;             .1tttttt.    ittttti
                                    1ttttttti      1ttttttt;          .1tttttttt.   ittttttti
                                    1ttttttti     ittttttttt,        1tttttttttt.  :ttttttttt:
                                    1ttttttti     ;ttttttttt.       1ttttttttttt.  ,ttttttttt,
                                    1ttttttti      :ttttttt.       ,tttttttt1       ,ttttttt,
                                    1ttttttti         .,.          ;ttttttt1           .,.
                         :1fL1 it1;.1ttttttti      .........    ...;ttttttt1....    .........
                     .1LLLLLLLL; 1tttttttttti      1ttttttt;    1ttttttttttttttt.   ittttttti
                   .fLLLLLLLLLL1 1tttttttttti      1ttttttt;    1ttttttttttttttt.   ittttttti
                  :LLLLLLLLLLi ;tttttttttttti      1ttttttt;    ;ii1ttttttt1iiii.   ittttttti
                 :LLLLLLLLt,     ,1ttttttttti      1ttttttt;       ;ttttttt1        ittttttti
                 fLLLLLLL,         :tttttttti      1ttttttt;       ;ttttttt1        ittttttti
                ,LLLLLLL;           ittttttti      1ttttttt;       ;ttttttt1        ittttttti
                ,LLLLLLL;           ittttttti      1ttttttt;       ;ttttttt1        ittttttti
                 fLLLLLLL,         :tttttttti      1ttttttt;       ;ttttttt1        ittttttti
                 :LLLLLLLLf,     :tttttttttti      1ttttttt;       ;ttttttt1        ittttttti
                  :LLLLLLLLLL: itttttttttttti      1ttttttt;       ;ttttttt1        ittttttti
                    tLLLLLL1 1tttttttttttttti      1ttttttt;       ;ttttttt1        ittttttti
                      1LLLLt ;tttttttttttttti      1ttttttt;       ;ttttttt1        ittttttti
                         :1fLi it1:.;1111111i      11111111;       ;1111111i        i1111111i
